Consistency Check Warnings (Real Issues + Faulty Data)
============================================================

• [SP500Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [SP500x2Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [Smart RSI Confluence] Ignored 203 boundary-bar jump(s) from synthetic liquidation bars
• [Buy One Each Penguin] Ignored 239 boundary-bar jump(s) from synthetic liquidation bars
• [Buy Max Each Penguin] Ignored 65 boundary-bar jump(s) from synthetic liquidation bars
• [CopilotPenguin] Ignored 9 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 2 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] ⚠️  REAL ISSUES: Detected 958 suspicious price jumps > 15% (possible missing corporate actions)
•   Trade #31065 (CAN) @ 2024-04-23 08:16:00: +18.73% ($0.82 → $0.97)
•   Trade #46775 (CAN) @ 2024-06-18 12:00:00: +19.17% ($1.04 → $1.24)
•   Trade #64984 (CAN) @ 2024-08-19 21:14:00: +17.25% ($0.81 → $0.95)
•   Trade #72309 (CAN) @ 2024-09-13 20:13:00: +15.13% ($0.93 → $1.07)
•   Trade #86573 (CAN) @ 2024-10-29 22:58:00: +17.40% ($1.09 → $1.28)
•   Trade #90893 (CAN) @ 2024-11-12 09:39:00: +20.76% ($1.49 → $1.80)
•   Trade #98999 (CAN) @ 2024-12-09 14:47:00: +24.17% ($2.37 → $2.94)
•   Trade #113043 (CAN) @ 2025-01-31 00:21:00: +16.27% ($1.90 → $2.21)
•   Trade #122080 (CAN) @ 2025-03-03 22:46:00: -18.51% ($1.46 → $1.19)
•   Trade #142348 (CAN) @ 2025-05-12 14:41:00: +24.14% ($0.70 → $0.87)
•   Trade #160353 (CAN) @ 2025-07-15 08:54:00: +17.26% ($0.77 → $0.91)
•   Trade #162453 (CAN) @ 2025-07-22 09:36:00: -18.27% ($1.01 → $0.83)
•   Trade #184730 (CAN) @ 2025-10-08 09:31:00: +24.92% ($1.06 → $1.32)
•   Trade #186886 (CAN) @ 2025-10-14 23:50:00: +33.53% ($1.40 → $1.87)
•   Trade #190822 (CAN) @ 2025-10-29 09:10:00: -16.64% ($1.69 → $1.41)
•   Trade #194205 (CAN) @ 2025-11-10 11:07:00: +18.01% ($1.08 → $1.27)
•   Trade #196870 (CAN) @ 2025-11-19 13:14:00: +31.46% ($0.84 → $1.11)
•   Trade #245823 (CAN) @ 2026-05-19 17:31:00: -15.31% ($0.50 → $0.42)
•   Trade #68314 (PDD) @ 2024-08-29 22:29:00: -36.61% ($147.40 → $93.43)
•   Trade #146573 (PDD) @ 2025-05-27 13:47:00: -19.16% ($120.44 → $97.36)
•   Trade #16794 (OKTA) @ 2024-03-01 13:48:00: +21.40% ($88.26 → $107.14)
•   Trade #68672 (OKTA) @ 2024-08-30 20:17:00: -20.15% ($98.67 → $78.78)
•   Trade #97532 (OKTA) @ 2024-12-04 11:36:00: +20.89% ($77.83 → $94.09)
•   Trade #123066 (OKTA) @ 2025-03-06 09:32:00: +16.41% ($98.77 → $114.98)
•   Trade #148925 (OKTA) @ 2025-06-04 12:20:00: -16.26% ($123.80 → $103.67)
•   Trade #238061 (OKTA) @ 2026-04-21 12:55:00: +18.80% ($64.38 → $76.49)
•   Trade #248378 (OKTA) @ 2026-05-29 10:53:00: +19.19% ($85.02 → $101.34)
•   Trade #248643 (OKTA) @ 2026-05-29 21:36:00: +19.34% ($103.17 → $123.13)
•   Trade #193692 (DDOG) @ 2025-11-06 21:29:00: +20.69% ($158.21 → $190.95)
•   Trade #238671 (DDOG) @ 2026-04-22 22:12:00: +17.53% ($109.31 → $128.47)
•   Trade #243320 (DDOG) @ 2026-05-11 12:10:00: +38.11% ($143.33 → $197.96)
•   Trade #69993 (ZS) @ 2024-09-05 20:49:00: -17.86% ($197.18 → $161.97)
•   Trade #245879 (ZS) @ 2026-05-19 20:41:00: +21.68% ($143.82 → $175.00)
•   Trade #247940 (ZS) @ 2026-05-28 09:48:00: -24.93% ($169.83 → $127.49)
•   Trade #249147 (ZS) @ 2026-06-01 22:06:00: +22.00% ($127.13 → $155.09)
•   Trade #2622 (VERI) @ 2024-01-10 20:17:00: +17.95% ($1.50 → $1.77)
•   Trade #13110 (VERI) @ 2024-02-16 12:24:00: +29.84% ($1.94 → $2.52)
•   Trade #14908 (VERI) @ 2024-02-23 18:22:00: -17.63% ($2.25 → $1.85)
•   Trade #15726 (VERI) @ 2024-02-27 17:46:00: +15.55% ($1.81 → $2.09)
•   Trade #19466 (VERI) @ 2024-03-11 22:52:00: -17.06% ($2.29 → $1.90)
•   Trade #20483 (VERI) @ 2024-03-14 14:34:00: +15.83% ($2.23 → $2.58)
•   Trade #21044 (VERI) @ 2024-03-15 22:31:00: +49.21% ($2.68 → $4.00)
•   Trade #21429 (VERI) @ 2024-03-18 22:51:00: -16.41% ($4.03 → $3.37)
•   Trade #21726 (VERI) @ 2024-03-19 19:52:00: +25.32% ($3.15 → $3.95)
•   Trade #23385 (VERI) @ 2024-03-25 23:25:00: +36.26% ($3.69 → $5.03)
•   Trade #23570 (VERI) @ 2024-03-26 15:18:00: +19.09% ($4.94 → $5.88)
•   Trade #63445 (VERI) @ 2024-08-13 22:36:00: +26.76% ($2.35 → $2.98)
•   Trade #84602 (VERI) @ 2024-10-23 22:22:00: -17.78% ($4.17 → $3.43)
•   Trade #91125 (VERI) @ 2024-11-12 16:08:00: -24.50% ($3.80 → $2.87)
•   Trade #104545 (VERI) @ 2024-12-27 12:46:00: +39.00% ($2.64 → $3.67)
•   Trade #106440 (VERI) @ 2025-01-06 16:38:00: +15.58% ($3.20 → $3.70)
•   Trade #107289 (VERI) @ 2025-01-08 19:31:00: -16.80% ($3.58 → $2.98)
•   Trade #117530 (VERI) @ 2025-02-13 21:47:00: +15.41% ($3.21 → $3.70)
•   Trade #161221 (VERI) @ 2025-07-16 23:47:00: +25.45% ($1.53 → $1.92)
•   Trade #162073 (VERI) @ 2025-07-21 11:22:00: +19.53% ($2.20 → $2.63)
•   Trade #168319 (VERI) @ 2025-08-11 11:00:00: +19.84% ($2.36 → $2.83)
•   Trade #173314 (VERI) @ 2025-08-27 13:26:00: +21.01% ($2.37 → $2.87)
•   Trade #176432 (VERI) @ 2025-09-09 15:37:00: +30.39% ($2.68 → $3.49)
•   Trade #176983 (VERI) @ 2025-09-10 22:10:00: -17.22% ($3.76 → $3.11)
•   Trade #178206 (VERI) @ 2025-09-16 11:53:00: +35.45% ($2.93 → $3.97)
•   Trade #179852 (VERI) @ 2025-09-22 09:25:00: +37.21% ($4.15 → $5.70)
•   Trade #183938 (VERI) @ 2025-10-06 13:04:00: +20.49% ($4.77 → $5.75)
•   Trade #186892 (VERI) @ 2025-10-15 08:23:00: +60.79% ($5.01 → $8.06)
•   Trade #187409 (VERI) @ 2025-10-16 13:05:00: -16.84% ($8.48 → $7.05)
•   Trade #232365 (VERI) @ 2026-03-30 12:33:00: -31.88% ($2.70 → $1.84)
•   Trade #246665 (VERI) @ 2026-05-21 20:14:00: +15.33% ($1.98 → $2.28)
•   Trade #132266 (DD) @ 2025-04-04 12:23:00: -16.88% ($74.55 → $61.97)
•   Trade #192135 (DD) @ 2025-11-03 11:09:00: -57.38% ($81.47 → $34.72)
•   Trade #85148 (NEM) @ 2024-10-24 23:25:00: -16.01% ($58.03 → $48.74)
•   Trade #218010 (BALL) @ 2026-02-06 14:00:00: +16.33% ($56.91 → $66.20)
•   Trade #110994 (TWLO) @ 2025-01-24 10:55:00: +25.18% ($106.21 → $132.95)
•   Trade #167888 (TWLO) @ 2025-08-08 08:40:00: -17.86% ($129.94 → $106.72)
•   Trade #241190 (TWLO) @ 2026-05-01 21:08:00: +28.96% ($141.87 → $182.96)
•   Trade #249129 (TWLO) @ 2026-06-01 21:28:00: +19.88% ($189.09 → $226.67)
•   Trade #74518 (FDX) @ 2024-09-20 20:29:00: -15.90% ($302.37 → $254.30)
•   Trade #217570 (FDX) @ 2026-02-05 12:55:00: +15.81% ($312.09 → $361.43)
•   Trade #248831 (FDX) @ 2026-06-01 11:14:00: -18.38% ($411.53 → $335.91)
•   Trade #124788 (KSS) @ 2025-03-11 14:33:00: -19.55% ($12.11 → $9.74)
•   Trade #131900 (KSS) @ 2025-04-03 15:50:00: -17.51% ($7.73 → $6.38)
•   Trade #133838 (KSS) @ 2025-04-09 22:09:00: +24.92% ($6.13 → $7.66)
•   Trade #163298 (KSS) @ 2025-07-24 08:32:00: +27.10% ($9.58 → $12.18)
•   Trade #174036 (KSS) @ 2025-08-29 11:00:00: +16.52% ($13.04 → $15.20)
•   Trade #198641 (KSS) @ 2025-11-26 13:17:00: +39.28% ($15.96 → $22.23)
•   Trade #19462 (M) @ 2024-03-11 22:42:00: +18.70% ($17.35 → $20.60)
•   Trade #54091 (M) @ 2024-07-15 13:29:00: -15.10% ($19.21 → $16.31)
•   Trade #133892 (M) @ 2025-04-10 08:25:00: +18.97% ($9.81 → $11.67)
•   Trade #132527 (VLO) @ 2025-04-04 20:52:00: -18.35% ($128.19 → $104.67)
•   Trade #214547 (ZM) @ 2026-01-27 10:08:00: +16.46% ($82.00 → $95.49)
•   Trade #15743 (BLUE) @ 2024-02-27 18:44:00: +39.47% ($1.29 → $1.80)
•   Trade #23760 (BLUE) @ 2024-03-27 08:15:00: -15.98% ($1.38 → $1.16)
•   Trade #23976 (BLUE) @ 2024-03-27 20:34:00: +15.68% ($1.15 → $1.33)
•   Trade #64109 (BLUE) @ 2024-08-15 18:14:00: -15.99% ($0.83 → $0.70)
•   Trade #93386 (BLUE) @ 2024-11-19 14:30:00: -18.74% ($0.40 → $0.33)
•   Trade #97908 (BLUE) @ 2024-12-05 09:17:00: +29.84% ($0.36 → $0.47)
•   Trade #101165 (BLUE) @ 2024-12-16 10:44:00: +1475.12% ($0.40 → $6.30)
•   Trade #101605 (BLUE) @ 2024-12-17 10:08:00: +26.12% ($6.19 → $7.81)
•   Trade #102037 (BLUE) @ 2024-12-18 00:00:00: +19.16% ($7.55 → $9.00)
•   Trade #106727 (BLUE) @ 2025-01-07 12:49:00: +15.07% ($8.65 → $9.95)
•   Trade #119444 (BLUE) @ 2025-02-21 14:44:00: -36.96% ($7.03 → $4.43)
•   Trade #130160 (BLUE) @ 2025-03-31 08:19:00: +17.38% ($3.79 → $4.45)
•   Trade #143284 (BLUE) @ 2025-05-14 22:03:00: +50.55% ($3.29 → $4.96)
•   Trade #133776 (ISRG) @ 2025-04-09 20:24:00: +23.02% ($425.05 → $522.90)
•   Trade #191345 (ISRG) @ 2025-10-30 12:29:00: +23.01% ($433.20 → $532.89)
•   Trade #133781 (SLB) @ 2025-04-09 20:31:00: +17.67% ($30.59 → $35.99)
•   Trade #17094 (LAC) @ 2024-03-04 11:01:00: +17.01% ($4.75 → $5.56)
•   Trade #29794 (LAC) @ 2024-04-17 21:39:00: -16.83% ($6.55 → $5.45)
•   Trade #81842 (LAC) @ 2024-10-16 12:03:00: +16.53% ($2.74 → $3.19)
•   Trade #181756 (LAC) @ 2025-09-26 23:00:00: +89.66% ($3.12 → $5.92)
•   Trade #182994 (LAC) @ 2025-10-01 20:17:00: +16.25% ($5.95 → $6.92)
•   Trade #184222 (LAC) @ 2025-10-06 23:54:00: +25.41% ($6.88 → $8.63)
•   Trade #186933 (LAC) @ 2025-10-15 10:26:00: +30.67% ($7.75 → $10.13)
•   Trade #188671 (LAC) @ 2025-10-21 19:36:00: -31.62% ($10.11 → $6.91)
•   Trade #68353 (ESTC) @ 2024-08-30 08:20:00: -28.47% ($106.57 → $76.23)
•   Trade #94533 (ESTC) @ 2024-11-22 11:48:00: +41.25% ($85.65 → $120.98)
•   Trade #173983 (ESTC) @ 2025-08-29 09:01:00: +19.56% ($85.52 → $102.24)
•   Trade #174264 (ESTC) @ 2025-08-29 21:34:00: -16.96% ($102.04 → $84.73)
•   Trade #198272 (ESTC) @ 2025-11-25 12:00:00: -23.78% ($90.52 → $69.00)
•   Trade #248932 (ESTC) @ 2026-06-01 13:45:00: +24.71% ($52.21 → $65.11)
•   Trade #16303 (SNOW) @ 2024-02-29 09:20:00: -22.59% ($232.21 → $179.75)
•   Trade #94010 (SNOW) @ 2024-11-20 22:10:00: +19.22% ($127.94 → $152.53)
•   Trade #133895 (SNOW) @ 2025-04-10 08:32:00: +19.08% ($123.42 → $146.97)
•   Trade #217781 (SNOW) @ 2026-02-05 22:07:00: -19.45% ($190.52 → $153.47)
•   Trade #235578 (SNOW) @ 2026-04-13 08:16:00: -19.01% ($149.12 → $120.77)
•   Trade #248268 (SNOW) @ 2026-05-28 21:47:00: +36.47% ($177.02 → $241.58)
•   Trade #249157 (SNOW) @ 2026-06-01 22:23:00: +15.21% ($241.08 → $277.76)
•   Trade #34327 (W) @ 2024-05-02 21:21:00: +15.73% ($50.41 → $58.34)
•   Trade #35591 (W) @ 2024-05-08 13:25:00: +16.14% ($58.41 → $67.84)
•   Trade #122056 (W) @ 2025-03-03 21:23:00: -15.10% ($43.22 → $36.69)
•   Trade #133640 (W) @ 2025-04-09 11:59:00: -16.51% ($27.70 → $23.13)
•   Trade #133920 (W) @ 2025-04-10 09:11:00: +18.35% ($23.75 → $28.11)
•   Trade #139848 (W) @ 2025-05-02 22:06:00: +15.22% ($29.11 → $33.54)
•   Trade #150376 (W) @ 2025-06-09 20:14:00: +15.98% ($40.76 → $47.28)
•   Trade #166585 (W) @ 2025-08-04 22:51:00: +16.62% ($63.02 → $73.50)
•   Trade #190784 (W) @ 2025-10-28 23:54:00: +22.13% ($86.86 → $106.08)
•   Trade #209050 (W) @ 2026-01-07 12:35:00: +15.12% ($97.70 → $112.48)
•   Trade #220155 (W) @ 2026-02-14 00:14:00: -23.28% ($106.08 → $81.38)
•   Trade #133784 (AXP) @ 2025-04-09 20:35:00: +15.56% ($227.00 → $262.31)
•   Trade #11435 (NTLA) @ 2024-02-10 00:55:00: +18.92% ($23.83 → $28.34)
•   Trade #53619 (NTLA) @ 2024-07-12 13:30:00: +15.02% ($21.73 → $25.00)
•   Trade #85575 (NTLA) @ 2024-10-25 23:38:00: -18.66% ($19.52 → $15.88)
•   Trade #110483 (NTLA) @ 2025-01-22 22:49:00: +15.66% ($9.55 → $11.05)
•   Trade #134546 (NTLA) @ 2025-04-11 23:04:00: +21.30% ($6.09 → $7.39)
•   Trade #142171 (NTLA) @ 2025-05-12 10:55:00: +16.91% ($7.41 → $8.67)
•   Trade #179374 (NTLA) @ 2025-09-19 09:17:00: +29.88% ($12.16 → $15.80)
•   Trade #185954 (NTLA) @ 2025-10-10 23:38:00: +15.81% ($20.31 → $23.52)
•   Trade #190125 (NTLA) @ 2025-10-27 12:10:00: -46.62% ($26.02 → $13.89)
•   Trade #191131 (NTLA) @ 2025-10-29 20:59:00: -20.83% ($13.71 → $10.85)
•   Trade #193721 (NTLA) @ 2025-11-06 22:02:00: -28.04% ($13.12 → $9.44)
•   Trade #213755 (NTLA) @ 2026-01-23 09:29:00: +22.03% ($12.92 → $15.77)
•   Trade #240193 (NTLA) @ 2026-04-29 11:19:00: -21.86% ($16.07 → $12.56)
•   Trade #124850 (PENN) @ 2025-03-11 17:40:00: -18.85% ($20.46 → $16.61)
•   Trade #133649 (PENN) @ 2025-04-09 12:00:00: -16.28% ($16.12 → $13.50)
•   Trade #220054 (PENN) @ 2026-02-13 18:51:00: -15.04% ($13.93 → $11.84)
•   Trade #223162 (PENN) @ 2026-02-26 23:03:00: +21.26% ($12.04 → $14.60)
•   Trade #21595 (ZG) @ 2024-03-19 12:46:00: -17.02% ($55.79 → $46.29)
•   Trade #73557 (ZG) @ 2024-09-18 20:17:00: +19.70% ($52.83 → $63.24)
•   Trade #91129 (ZG) @ 2024-11-12 16:16:00: +24.29% ($58.52 → $72.74)
•   Trade #134402 (PSX) @ 2025-04-11 13:30:00: -20.39% ($121.90 → $97.04)
•   Trade #21311 (Z) @ 2024-03-18 20:15:00: -16.91% ($57.36 → $47.66)
•   Trade #73814 (Z) @ 2024-09-19 12:51:00: +20.65% ($55.66 → $67.15)
•   Trade #81692 (SOFI) @ 2024-10-15 21:16:00: +18.42% ($8.57 → $10.15)
•   Trade #94913 (SOFI) @ 2024-11-25 11:07:00: +16.84% ($13.75 → $16.07)
•   Trade #139493 (SOFI) @ 2025-05-02 09:18:00: +15.46% ($10.84 → $12.52)
•   Trade #156193 (SOFI) @ 2025-07-01 09:04:00: +27.37% ($14.30 → $18.22)
•   Trade #218657 (SOFI) @ 2026-02-10 10:18:00: -16.43% ($25.56 → $21.36)
•   Trade #236975 (SOFI) @ 2026-04-16 14:11:00: +18.37% ($15.97 → $18.91)
•   Trade #240571 (SOFI) @ 2026-04-30 08:59:00: -16.01% ($18.70 → $15.71)
•   Trade #132565 (EOG) @ 2025-04-04 21:55:00: -15.62% ($129.89 → $109.60)
•   Trade #15570 (BBAI) @ 2024-02-27 11:23:00: +35.00% ($1.94 → $2.62)
•   Trade #15894 (BBAI) @ 2024-02-28 10:16:00: +28.27% ($2.74 → $3.51)
•   Trade #17137 (BBAI) @ 2024-03-04 12:20:00: +23.33% ($3.08 → $3.80)
•   Trade #18601 (BBAI) @ 2024-03-07 22:17:00: -23.66% ($3.90 → $2.98)
•   Trade #19518 (BBAI) @ 2024-03-12 09:35:00: -19.83% ($3.03 → $2.43)
•   Trade #20326 (BBAI) @ 2024-03-14 11:19:00: +16.20% ($2.40 → $2.79)
•   Trade #65511 (BBAI) @ 2024-08-21 10:58:00: +26.41% ($1.36 → $1.72)
•   Trade #81303 (BBAI) @ 2024-10-15 08:41:00: +28.82% ($1.49 → $1.92)
•   Trade #94938 (BBAI) @ 2024-11-25 11:59:00: +34.12% ($2.01 → $2.69)
•   Trade #95359 (BBAI) @ 2024-11-26 09:23:00: -15.29% ($2.62 → $2.22)
•   Trade #97411 (BBAI) @ 2024-12-03 22:26:00: +27.35% ($2.19 → $2.79)
•   Trade #98662 (BBAI) @ 2024-12-06 18:58:00: +29.82% ($2.63 → $3.41)
•   Trade #104145 (BBAI) @ 2024-12-26 12:14:00: +20.39% ($3.23 → $3.89)
•   Trade #107455 (BBAI) @ 2025-01-10 11:50:00: -20.49% ($4.30 → $3.42)
•   Trade #109687 (BBAI) @ 2025-01-21 10:40:00: +28.06% ($3.24 → $4.15)
•   Trade #116514 (BBAI) @ 2025-02-11 17:18:00: +127.93% ($3.62 → $8.25)
•   Trade #119801 (BBAI) @ 2025-02-24 13:00:00: -17.74% ($8.20 → $6.75)
•   Trade #120407 (BBAI) @ 2025-02-25 21:15:00: -18.13% ($6.85 → $5.61)
•   Trade #123280 (BBAI) @ 2025-03-06 14:50:00: -24.21% ($5.82 → $4.41)
•   Trade #123798 (BBAI) @ 2025-03-07 14:51:00: -23.45% ($4.45 → $3.41)
•   Trade #126630 (BBAI) @ 2025-03-18 13:50:00: -15.27% ($3.52 → $2.98)
•   Trade #133190 (BBAI) @ 2025-04-08 10:23:00: +18.83% ($2.54 → $3.02)
•   Trade #139358 (BBAI) @ 2025-05-01 20:33:00: +31.35% ($2.42 → $3.18)
•   Trade #142730 (BBAI) @ 2025-05-13 16:18:00: +15.59% ($3.25 → $3.76)
•   Trade #156057 (BBAI) @ 2025-06-30 20:12:00: +80.36% ($3.78 → $6.82)
•   Trade #165207 (BBAI) @ 2025-07-30 19:14:00: -15.22% ($7.53 → $6.38)
•   Trade #180619 (BBAI) @ 2025-09-24 10:32:00: +55.38% ($5.23 → $8.13)
•   Trade #189268 (BBAI) @ 2025-10-23 10:42:00: -21.05% ($8.61 → $6.80)
•   Trade #200657 (BBAI) @ 2025-12-04 20:59:00: +16.14% ($6.06 → $7.04)
•   Trade #249273 (BBAI) @ 2026-06-02 09:39:00: +21.97% ($4.36 → $5.32)
•   Trade #115254 (BILL) @ 2025-02-06 22:05:00: -31.12% ($96.48 → $66.45)
•   Trade #133323 (BILL) @ 2025-04-08 18:57:00: -16.42% ($46.18 → $38.60)
•   Trade #133836 (BILL) @ 2025-04-09 22:08:00: +16.90% ($37.46 → $43.79)
•   Trade #194882 (BILL) @ 2025-11-12 10:00:00: +19.78% ($44.03 → $52.74)
•   Trade #218456 (BILL) @ 2026-02-09 17:24:00: +24.87% ($39.51 → $49.34)
•   Trade #238507 (BILL) @ 2026-04-22 13:48:00: +17.76% ($34.24 → $40.32)
•   Trade #13376 (FANG) @ 2024-02-16 21:20:00: +15.34% ($155.53 → $179.38)
•   Trade #11084 (NET) @ 2024-02-09 10:15:00: +34.77% ($83.83 → $112.98)
•   Trade #133863 (NET) @ 2025-04-09 23:23:00: +15.26% ($98.02 → $112.98)
•   Trade #222105 (NET) @ 2026-02-24 09:51:00: -16.89% ($193.69 → $160.97)
•   Trade #236034 (NET) @ 2026-04-14 11:21:00: -15.02% ($214.15 → $181.99)
•   Trade #243259 (NET) @ 2026-05-11 10:31:00: -19.76% ($245.16 → $196.70)
•   Trade #132727 (LYB) @ 2025-04-07 08:25:00: -18.49% ($68.21 → $55.60)
•   Trade #118131 (CRSP) @ 2025-02-18 11:43:00: +18.15% ($43.32 → $51.18)
•   Trade #134588 (CRSP) @ 2025-04-14 09:00:00: +18.23% ($33.83 → $39.99)
•   Trade #159389 (CRSP) @ 2025-07-11 08:01:00: +15.48% ($51.01 → $58.91)
•   Trade #183469 (CRSP) @ 2025-10-03 09:08:00: +21.29% ($60.40 → $73.27)
•   Trade #248293 (CRSP) @ 2026-05-28 23:13:00: +15.65% ($48.24 → $55.79)
•   Trade #188761 (GM) @ 2025-10-21 21:28:00: +17.18% ($56.81 → $66.57)
•   Trade #77479 (MP) @ 2024-10-01 20:33:00: +25.15% ($14.01 → $17.54)
•   Trade #123086 (MP) @ 2025-03-06 09:56:00: +16.04% ($21.93 → $25.44)
•   Trade #135009 (MP) @ 2025-04-15 10:07:00: +25.27% ($23.30 → $29.18)
•   Trade #152412 (MP) @ 2025-06-16 22:05:00: +37.29% ($24.80 → $34.04)
•   Trade #159361 (MP) @ 2025-07-10 22:22:00: +53.26% ($29.96 → $45.91)
•   Trade #160871 (MP) @ 2025-07-16 11:59:00: +29.65% ($46.15 → $59.84)
•   Trade #186572 (MP) @ 2025-10-14 11:15:00: +21.03% ($83.19 → $100.68)
•   Trade #188747 (MP) @ 2025-10-21 20:52:00: -19.57% ($91.57 → $73.65)
•   Trade #194222 (MP) @ 2025-11-10 11:35:00: +15.81% ($52.25 → $60.51)
•   Trade #116203 (SWKS) @ 2025-02-11 00:47:00: -25.53% ($86.67 → $64.54)
•   Trade #190582 (SWKS) @ 2025-10-28 14:22:00: +17.96% ($73.40 → $86.58)
•   Trade #14712 (RIVN) @ 2024-02-23 09:24:00: -27.70% ($15.79 → $11.42)
•   Trade #28997 (RIVN) @ 2024-04-16 09:40:00: -17.69% ($10.25 → $8.44)
•   Trade #49836 (RIVN) @ 2024-06-27 20:43:00: +30.38% ($11.04 → $14.40)
•   Trade #91885 (RIVN) @ 2024-11-14 12:07:00: +18.12% ($10.11 → $11.94)
•   Trade #99313 (RIVN) @ 2024-12-10 10:18:00: +17.62% ($12.34 → $14.52)
•   Trade #120176 (RIVN) @ 2025-02-25 10:27:00: -15.05% ($13.85 → $11.77)
•   Trade #194220 (RIVN) @ 2025-11-10 11:35:00: +19.41% ($13.00 → $15.53)
•   Trade #195012 (RIVN) @ 2025-11-12 14:16:00: +15.09% ($15.38 → $17.70)
•   Trade #220199 (RIVN) @ 2026-02-17 09:34:00: +19.58% ($14.63 → $17.50)
•   Trade #98839 (DOCU) @ 2024-12-09 09:47:00: +30.33% ($82.13 → $107.04)
•   Trade #149691 (DOCU) @ 2025-06-05 23:49:00: -17.33% ($92.92 → $76.81)
•   Trade #183700 (BLDP) @ 2025-10-03 18:49:00: +17.54% ($2.93 → $3.44)
•   Trade #242092 (BLDP) @ 2026-05-06 10:56:00: +28.70% ($3.34 → $4.30)
•   Trade #246791 (BLDP) @ 2026-05-22 09:52:00: +17.05% ($4.68 → $5.48)
•   Trade #134045 (ALB) @ 2025-04-10 12:48:00: +16.55% ($50.01 → $58.29)
•   Trade #142268 (MCHP) @ 2025-05-12 13:22:00: +22.25% ($48.78 → $59.63)
•   Trade #132951 (APA) @ 2025-04-07 12:15:00: -30.11% ($21.03 → $14.70)
•   Trade #133997 (APA) @ 2025-04-10 11:54:00: +19.14% ($13.50 → $16.09)
•   Trade #133828 (ON) @ 2025-04-09 21:55:00: +19.34% ($32.72 → $39.05)
•   Trade #143782 (ON) @ 2025-05-16 10:30:00: +17.44% ($38.23 → $44.90)
•   Trade #41573 (BBY) @ 2024-05-30 20:37:00: +15.16% ($70.58 → $81.28)
•   Trade #132279 (BBY) @ 2025-04-04 12:34:00: -20.73% ($74.13 → $58.77)
•   Trade #219623 (LSTR) @ 2026-02-12 19:18:00: -18.74% ($162.66 → $132.17)
•   Trade #5055 (RSI) @ 2024-01-19 16:53:00: +18.83% ($4.14 → $4.92)
•   Trade #35203 (RSI) @ 2024-05-07 13:04:00: +33.28% ($6.24 → $8.32)
•   Trade #55489 (RSI) @ 2024-07-18 13:08:00: +17.98% ($8.60 → $10.15)
•   Trade #95465 (RSI) @ 2024-11-26 13:16:00: +16.97% ($11.88 → $13.90)
•   Trade #125679 (RSI) @ 2025-03-13 20:19:00: -15.88% ($11.42 → $9.61)
•   Trade #128354 (RSI) @ 2025-03-24 19:55:00: +17.52% ($9.63 → $11.32)
•   Trade #165461 (RSI) @ 2025-07-31 11:43:00: +24.92% ($14.82 → $18.52)
•   Trade #220526 (RSI) @ 2026-02-17 23:54:00: +17.58% ($17.34 → $20.38)
•   Trade #168657 (SQM) @ 2025-08-11 21:58:00: +27.95% ($35.87 → $45.89)
•   Trade #132574 (HES) @ 2025-04-04 22:06:00: -15.58% ($157.84 → $133.25)
•   Trade #159135 (AES) @ 2025-07-10 13:50:00: +16.32% ($11.12 → $12.93)
•   Trade #182968 (AES) @ 2025-10-01 18:42:00: +16.42% ($13.12 → $15.28)
•   Trade #223960 (AES) @ 2026-03-02 14:51:00: -15.89% ($17.01 → $14.31)
•   Trade #17406 (AVAV) @ 2024-03-04 22:38:00: +25.36% ($122.42 → $153.47)
•   Trade #96725 (AVAV) @ 2024-12-02 14:00:00: -15.08% ($231.11 → $196.26)
•   Trade #100507 (AVAV) @ 2024-12-12 19:29:00: -15.72% ($181.04 → $152.57)
•   Trade #122774 (AVAV) @ 2025-03-05 13:36:00: -27.69% ($153.38 → $110.91)
•   Trade #122886 (AVAV) @ 2025-03-05 16:09:00: +21.82% ($110.91 → $135.12)
•   Trade #133805 (AVAV) @ 2025-04-09 21:09:00: +15.28% ($118.81 → $136.97)
•   Trade #155022 (AVAV) @ 2025-06-26 11:00:00: +26.79% ($187.67 → $237.95)
•   Trade #155416 (AVAV) @ 2025-06-27 11:58:00: +18.04% ($240.55 → $283.93)
•   Trade #180087 (AVAV) @ 2025-09-22 18:08:00: +16.07% ($245.73 → $285.23)
•   Trade #184308 (AVAV) @ 2025-10-07 12:15:00: +38.45% ($283.08 → $391.92)
•   Trade #209710 (AVAV) @ 2026-01-08 21:42:00: +16.48% ($295.56 → $344.28)
•   Trade #217797 (AVAV) @ 2026-02-05 22:33:00: -18.40% ($286.06 → $233.43)
•   Trade #224642 (AVAV) @ 2026-03-04 10:52:00: -17.86% ($277.61 → $228.03)
•   Trade #248272 (AVAV) @ 2026-05-28 21:59:00: +24.19% ($173.72 → $215.76)
•   Trade #34170 (ETSY) @ 2024-05-02 13:52:00: -15.33% ($68.64 → $58.12)
•   Trade #169500 (ETSY) @ 2025-08-14 11:57:00: +15.10% ($60.72 → $69.89)
•   Trade #182183 (ETSY) @ 2025-09-29 21:40:00: +16.45% ($63.61 → $74.08)
