Consistency Check Warnings (Real Issues + Faulty Data)
============================================================

• [SP500Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [SP500x2Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [Smart RSI Confluence] Ignored 217 boundary-bar jump(s) from synthetic liquidation bars
• [Buy One Each Penguin] Ignored 235 boundary-bar jump(s) from synthetic liquidation bars
• [Buy Max Each Penguin] Ignored 37 boundary-bar jump(s) from synthetic liquidation bars
• [CopilotPenguin] Ignored 7 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 3 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 1 jump(s) near known corporate-action dates
• [ThreeFold_MeanReversion_TrendPenguin] ⚠️  REAL ISSUES: Detected 944 suspicious price jumps > 15% (possible missing corporate actions)
•   Trade #118477 (CAN) @ 2025-03-03 22:46:00: -18.51% ($1.46 → $1.19)
•   Trade #138064 (CAN) @ 2025-05-12 14:41:00: +24.14% ($0.70 → $0.87)
•   Trade #155502 (CAN) @ 2025-07-15 08:54:00: +17.26% ($0.77 → $0.91)
•   Trade #157534 (CAN) @ 2025-07-22 09:36:00: -18.27% ($1.01 → $0.83)
•   Trade #179228 (CAN) @ 2025-10-08 09:31:00: +24.92% ($1.06 → $1.32)
•   Trade #181331 (CAN) @ 2025-10-14 23:50:00: +33.53% ($1.40 → $1.87)
•   Trade #185178 (CAN) @ 2025-10-29 09:10:00: -16.64% ($1.69 → $1.41)
•   Trade #188454 (CAN) @ 2025-11-10 11:07:00: +18.01% ($1.08 → $1.27)
•   Trade #191049 (CAN) @ 2025-11-19 13:14:00: +31.46% ($0.84 → $1.11)
•   Trade #238873 (CAN) @ 2026-05-19 17:31:00: -15.31% ($0.50 → $0.42)
•   Trade #66787 (PDD) @ 2024-08-29 22:29:00: -36.61% ($147.40 → $93.43)
•   Trade #142120 (PDD) @ 2025-05-27 13:47:00: -19.16% ($120.44 → $97.36)
•   Trade #18965 (M) @ 2024-03-11 22:42:00: +18.70% ($17.35 → $20.60)
•   Trade #52939 (M) @ 2024-07-15 13:29:00: -15.10% ($19.21 → $16.31)
•   Trade #129903 (M) @ 2025-04-10 08:25:00: +18.97% ($9.81 → $11.67)
•   Trade #187956 (DDOG) @ 2025-11-06 21:29:00: +20.69% ($158.21 → $190.95)
•   Trade #231914 (DDOG) @ 2026-04-22 22:12:00: +17.53% ($109.31 → $128.47)
•   Trade #236442 (DDOG) @ 2026-05-11 12:10:00: +38.11% ($143.33 → $197.96)
•   Trade #2557 (VERI) @ 2024-01-10 20:17:00: +17.95% ($1.50 → $1.77)
•   Trade #12742 (VERI) @ 2024-02-16 12:24:00: +29.84% ($1.94 → $2.52)
•   Trade #14490 (VERI) @ 2024-02-23 18:22:00: -17.63% ($2.25 → $1.85)
•   Trade #15297 (VERI) @ 2024-02-27 17:46:00: +15.55% ($1.81 → $2.09)
•   Trade #18969 (VERI) @ 2024-03-11 22:52:00: -17.06% ($2.29 → $1.90)
•   Trade #19958 (VERI) @ 2024-03-14 14:34:00: +15.83% ($2.23 → $2.58)
•   Trade #20509 (VERI) @ 2024-03-15 22:31:00: +49.21% ($2.68 → $4.00)
•   Trade #20891 (VERI) @ 2024-03-18 22:51:00: -16.41% ($4.03 → $3.37)
•   Trade #21181 (VERI) @ 2024-03-19 19:52:00: +25.32% ($3.15 → $3.95)
•   Trade #22835 (VERI) @ 2024-03-25 23:25:00: +36.26% ($3.69 → $5.03)
•   Trade #23023 (VERI) @ 2024-03-26 15:18:00: +19.09% ($4.94 → $5.88)
•   Trade #62114 (VERI) @ 2024-08-13 22:36:00: +26.76% ($2.35 → $2.98)
•   Trade #82364 (VERI) @ 2024-10-23 22:22:00: -17.78% ($4.17 → $3.43)
•   Trade #88606 (VERI) @ 2024-11-12 16:08:00: -24.50% ($3.80 → $2.87)
•   Trade #101499 (VERI) @ 2024-12-27 12:46:00: +39.00% ($2.64 → $3.67)
•   Trade #103344 (VERI) @ 2025-01-06 16:38:00: +15.58% ($3.20 → $3.70)
•   Trade #104178 (VERI) @ 2025-01-08 19:31:00: -16.80% ($3.58 → $2.98)
•   Trade #114076 (VERI) @ 2025-02-13 21:47:00: +15.41% ($3.21 → $3.70)
•   Trade #156333 (VERI) @ 2025-07-16 23:47:00: +25.45% ($1.53 → $1.92)
•   Trade #157157 (VERI) @ 2025-07-21 11:22:00: +19.53% ($2.20 → $2.63)
•   Trade #163221 (VERI) @ 2025-08-11 11:00:00: +19.84% ($2.36 → $2.83)
•   Trade #168082 (VERI) @ 2025-08-27 13:26:00: +21.01% ($2.37 → $2.87)
•   Trade #171117 (VERI) @ 2025-09-09 15:37:00: +30.39% ($2.68 → $3.49)
•   Trade #171651 (VERI) @ 2025-09-10 22:10:00: -17.22% ($3.76 → $3.11)
•   Trade #172860 (VERI) @ 2025-09-16 11:53:00: +35.45% ($2.93 → $3.97)
•   Trade #174461 (VERI) @ 2025-09-22 09:25:00: +37.21% ($4.15 → $5.70)
•   Trade #178451 (VERI) @ 2025-10-06 13:04:00: +20.49% ($4.77 → $5.75)
•   Trade #181337 (VERI) @ 2025-10-15 08:23:00: +60.79% ($5.01 → $8.06)
•   Trade #181835 (VERI) @ 2025-10-16 13:05:00: -16.84% ($8.48 → $7.05)
•   Trade #225780 (VERI) @ 2026-03-30 12:33:00: -31.88% ($2.70 → $1.84)
•   Trade #239698 (VERI) @ 2026-05-21 20:14:00: +15.33% ($1.98 → $2.28)
•   Trade #70719 (BNTX) @ 2024-09-13 21:49:00: +36.65% ($88.90 → $121.48)
•   Trade #144860 (BNTX) @ 2025-06-05 13:24:00: +19.19% ($94.55 → $112.69)
•   Trade #129812 (FCX) @ 2025-04-09 21:08:00: +17.59% ($28.65 → $33.69)
•   Trade #128334 (DD) @ 2025-04-04 12:23:00: -16.88% ($74.55 → $61.97)
•   Trade #186452 (DD) @ 2025-11-03 11:09:00: -57.38% ($81.47 → $34.72)
•   Trade #75543 (MP) @ 2024-10-01 20:33:00: +25.15% ($14.01 → $17.54)
•   Trade #119450 (MP) @ 2025-03-06 09:56:00: +16.04% ($21.93 → $25.44)
•   Trade #130983 (MP) @ 2025-04-15 10:07:00: +25.27% ($23.30 → $29.18)
•   Trade #147804 (MP) @ 2025-06-16 22:05:00: +37.29% ($24.80 → $34.04)
•   Trade #154530 (MP) @ 2025-07-10 22:22:00: +53.26% ($29.96 → $45.91)
•   Trade #156000 (MP) @ 2025-07-16 11:59:00: +29.65% ($46.15 → $59.84)
•   Trade #181022 (MP) @ 2025-10-14 11:15:00: +21.03% ($83.19 → $100.68)
•   Trade #183141 (MP) @ 2025-10-21 20:52:00: -19.57% ($91.57 → $73.65)
•   Trade #188470 (MP) @ 2025-11-10 11:35:00: +15.81% ($52.25 → $60.51)
•   Trade #82878 (NEM) @ 2024-10-24 23:25:00: -16.01% ($58.03 → $48.74)
•   Trade #211663 (BALL) @ 2026-02-06 14:00:00: +16.33% ($56.91 → $66.20)
•   Trade #107749 (TWLO) @ 2025-01-24 10:55:00: +25.18% ($106.21 → $132.95)
•   Trade #162799 (TWLO) @ 2025-08-08 08:40:00: -17.86% ($129.94 → $106.72)
•   Trade #234367 (TWLO) @ 2026-05-01 21:08:00: +27.28% ($143.75 → $182.96)
•   Trade #242124 (TWLO) @ 2026-06-01 21:28:00: +19.88% ($189.09 → $226.67)
•   Trade #121081 (KSS) @ 2025-03-11 14:33:00: -19.55% ($12.11 → $9.74)
•   Trade #127977 (KSS) @ 2025-04-03 15:50:00: -17.51% ($7.73 → $6.38)
•   Trade #129848 (KSS) @ 2025-04-09 22:09:00: +24.92% ($6.13 → $7.66)
•   Trade #158360 (KSS) @ 2025-07-24 08:32:00: +27.10% ($9.58 → $12.18)
•   Trade #168785 (KSS) @ 2025-08-29 11:00:00: +16.52% ($13.04 → $15.20)
•   Trade #192780 (KSS) @ 2025-11-26 13:17:00: +39.28% ($15.96 → $22.23)
•   Trade #16353 (OKTA) @ 2024-03-01 13:48:00: +21.40% ($88.26 → $107.14)
•   Trade #67135 (OKTA) @ 2024-08-30 20:17:00: -20.15% ($98.67 → $78.78)
•   Trade #94752 (OKTA) @ 2024-12-04 11:36:00: +20.89% ($77.83 → $94.09)
•   Trade #119430 (OKTA) @ 2025-03-06 09:32:00: +16.41% ($98.77 → $114.98)
•   Trade #144393 (OKTA) @ 2025-06-04 12:20:00: -16.26% ($123.80 → $103.67)
•   Trade #231325 (OKTA) @ 2026-04-21 12:55:00: +18.80% ($64.38 → $76.49)
•   Trade #241384 (OKTA) @ 2026-05-29 10:53:00: +19.19% ($85.02 → $101.34)
•   Trade #241643 (OKTA) @ 2026-05-29 21:36:00: +19.34% ($103.17 → $123.13)
•   Trade #111857 (BILL) @ 2025-02-06 22:05:00: -31.12% ($96.48 → $66.45)
•   Trade #129351 (BILL) @ 2025-04-08 18:57:00: -16.42% ($46.18 → $38.60)
•   Trade #129846 (BILL) @ 2025-04-09 22:08:00: +16.90% ($37.46 → $43.79)
•   Trade #189106 (BILL) @ 2025-11-12 10:00:00: +19.78% ($44.03 → $52.74)
•   Trade #212105 (BILL) @ 2026-02-09 17:24:00: +24.87% ($39.51 → $49.34)
•   Trade #231761 (BILL) @ 2026-04-22 13:48:00: +17.76% ($34.24 → $40.32)
•   Trade #128994 (APA) @ 2025-04-07 12:15:00: -30.11% ($21.03 → $14.70)
•   Trade #130013 (APA) @ 2025-04-10 11:54:00: +19.14% ($13.50 → $16.09)
•   Trade #128581 (VLO) @ 2025-04-04 20:52:00: -18.35% ($128.19 → $104.67)
•   Trade #129787 (ISRG) @ 2025-04-09 20:24:00: +21.02% ($432.09 → $522.90)
•   Trade #185686 (ISRG) @ 2025-10-30 12:29:00: +23.01% ($433.20 → $532.89)
•   Trade #107352 (EDIT) @ 2025-01-23 10:04:00: +18.42% ($1.19 → $1.41)
•   Trade #115008 (EDIT) @ 2025-02-19 09:22:00: +47.40% ($1.22 → $1.80)
•   Trade #115886 (EDIT) @ 2025-02-21 12:14:00: +16.97% ($1.88 → $2.20)
•   Trade #130508 (EDIT) @ 2025-04-11 21:30:00: +17.71% ($1.07 → $1.26)
•   Trade #136447 (EDIT) @ 2025-05-06 17:20:00: -16.39% ($1.62 → $1.35)
•   Trade #152174 (EDIT) @ 2025-07-02 16:16:00: +19.54% ($2.27 → $2.71)
•   Trade #157280 (EDIT) @ 2025-07-21 14:50:00: +17.93% ($2.77 → $3.27)
•   Trade #164317 (EDIT) @ 2025-08-14 09:43:00: +39.44% ($2.17 → $3.02)
•   Trade #175560 (EDIT) @ 2025-09-25 10:18:00: +18.88% ($3.00 → $3.57)
•   Trade #185356 (EDIT) @ 2025-10-29 13:51:00: -16.98% ($3.75 → $3.11)
•   Trade #219957 (EDIT) @ 2026-03-10 15:23:00: +39.09% ($1.92 → $2.66)
•   Trade #240602 (EDIT) @ 2026-05-27 09:28:00: +15.65% ($2.84 → $3.28)
•   Trade #72746 (FDX) @ 2024-09-20 20:29:00: -15.90% ($302.37 → $254.30)
•   Trade #211242 (FDX) @ 2026-02-05 12:55:00: +15.31% ($313.44 → $361.43)
•   Trade #241832 (FDX) @ 2026-06-01 11:14:00: -18.38% ($411.53 → $335.91)
•   Trade #62566 (SBUX) @ 2024-08-15 09:17:00: +23.50% ($75.75 → $93.56)
•   Trade #128448 (SBUX) @ 2025-04-04 16:42:00: -15.24% ($97.73 → $82.84)
•   Trade #129792 (SLB) @ 2025-04-09 20:31:00: +17.67% ($30.59 → $35.99)
•   Trade #16653 (LAC) @ 2024-03-04 11:01:00: +17.01% ($4.75 → $5.56)
•   Trade #29134 (LAC) @ 2024-04-17 21:39:00: -16.83% ($6.55 → $5.45)
•   Trade #79702 (LAC) @ 2024-10-16 12:03:00: +16.53% ($2.74 → $3.19)
•   Trade #176318 (LAC) @ 2025-09-26 23:00:00: +89.66% ($3.12 → $5.92)
•   Trade #177530 (LAC) @ 2025-10-01 20:17:00: +16.25% ($5.95 → $6.92)
•   Trade #178730 (LAC) @ 2025-10-06 23:54:00: +25.41% ($6.88 → $8.63)
•   Trade #181378 (LAC) @ 2025-10-15 10:26:00: +30.67% ($7.75 → $10.13)
•   Trade #183067 (LAC) @ 2025-10-21 19:36:00: -31.62% ($10.11 → $6.91)
•   Trade #66827 (ESTC) @ 2024-08-30 08:20:00: -28.47% ($106.57 → $76.23)
•   Trade #91904 (ESTC) @ 2024-11-22 11:48:00: +41.25% ($85.65 → $120.98)
•   Trade #168732 (ESTC) @ 2025-08-29 09:01:00: +19.56% ($85.52 → $102.24)
•   Trade #169000 (ESTC) @ 2025-08-29 21:34:00: -16.96% ($102.04 → $84.73)
•   Trade #192414 (ESTC) @ 2025-11-25 12:00:00: -23.78% ($90.52 → $69.00)
•   Trade #241929 (ESTC) @ 2026-06-01 13:45:00: +24.71% ($52.21 → $65.11)
•   Trade #15860 (SNOW) @ 2024-02-29 09:20:00: -22.59% ($232.21 → $179.75)
•   Trade #91390 (SNOW) @ 2024-11-20 22:10:00: +19.22% ($127.94 → $152.53)
•   Trade #129906 (SNOW) @ 2025-04-10 08:32:00: +19.08% ($123.42 → $146.97)
•   Trade #211443 (SNOW) @ 2026-02-05 22:07:00: -19.45% ($190.52 → $153.47)
•   Trade #241278 (SNOW) @ 2026-05-28 21:47:00: +36.47% ($177.02 → $241.58)
•   Trade #242152 (SNOW) @ 2026-06-01 22:23:00: +15.21% ($241.08 → $277.76)
•   Trade #33417 (ETSY) @ 2024-05-02 13:52:00: -15.33% ($68.64 → $58.12)
•   Trade #164382 (ETSY) @ 2025-08-14 11:57:00: +15.10% ($60.72 → $69.89)
•   Trade #176729 (ETSY) @ 2025-09-29 21:40:00: +16.45% ($63.61 → $74.08)
•   Trade #33564 (W) @ 2024-05-02 21:21:00: +15.73% ($50.41 → $58.34)
•   Trade #34795 (W) @ 2024-05-08 13:25:00: +16.14% ($58.41 → $67.84)
•   Trade #118451 (W) @ 2025-03-03 21:23:00: -15.10% ($43.22 → $36.69)
•   Trade #129663 (W) @ 2025-04-09 11:59:00: -16.51% ($27.70 → $23.13)
•   Trade #129933 (W) @ 2025-04-10 09:11:00: +18.35% ($23.75 → $28.11)
•   Trade #135673 (W) @ 2025-05-02 22:06:00: +15.22% ($29.11 → $33.54)
•   Trade #145815 (W) @ 2025-06-09 20:14:00: +15.98% ($40.76 → $47.28)
•   Trade #161550 (W) @ 2025-08-04 22:51:00: +16.62% ($63.02 → $73.50)
•   Trade #185141 (W) @ 2025-10-28 23:54:00: +22.13% ($86.86 → $106.08)
•   Trade #202936 (W) @ 2026-01-07 12:35:00: +15.12% ($97.70 → $112.48)
•   Trade #213783 (W) @ 2026-02-14 00:14:00: -23.28% ($106.08 → $81.38)
•   Trade #129795 (AXP) @ 2025-04-09 20:35:00: +15.56% ($227.00 → $262.31)
•   Trade #11092 (NTLA) @ 2024-02-10 00:55:00: +18.92% ($23.83 → $28.34)
•   Trade #52483 (NTLA) @ 2024-07-12 13:30:00: +15.02% ($21.73 → $25.00)
•   Trade #83292 (NTLA) @ 2024-10-25 23:38:00: -18.66% ($19.52 → $15.88)
•   Trade #107247 (NTLA) @ 2025-01-22 22:49:00: +15.66% ($9.55 → $11.05)
•   Trade #130546 (NTLA) @ 2025-04-11 23:04:00: +21.30% ($6.09 → $7.39)
•   Trade #137901 (NTLA) @ 2025-05-12 10:55:00: +16.91% ($7.41 → $8.67)
•   Trade #174000 (NTLA) @ 2025-09-19 09:17:00: +29.88% ($12.16 → $15.80)
•   Trade #180417 (NTLA) @ 2025-10-10 23:38:00: +15.81% ($20.31 → $23.52)
•   Trade #184497 (NTLA) @ 2025-10-27 12:10:00: -46.62% ($26.02 → $13.89)
•   Trade #185478 (NTLA) @ 2025-10-29 20:59:00: -20.83% ($13.71 → $10.85)
•   Trade #187987 (NTLA) @ 2025-11-06 22:02:00: -28.04% ($13.12 → $9.44)
•   Trade #207507 (NTLA) @ 2026-01-23 09:29:00: +22.03% ($12.92 → $15.77)
•   Trade #233414 (NTLA) @ 2026-04-29 11:19:00: -21.86% ($16.07 → $12.56)
•   Trade #121139 (PENN) @ 2025-03-11 17:40:00: -18.85% ($20.46 → $16.61)
•   Trade #129672 (PENN) @ 2025-04-09 12:00:00: -16.28% ($16.12 → $13.50)
•   Trade #213684 (PENN) @ 2026-02-13 18:51:00: -15.04% ($13.93 → $11.84)
•   Trade #216729 (PENN) @ 2026-02-26 23:03:00: +21.26% ($12.04 → $14.60)
•   Trade #21052 (ZG) @ 2024-03-19 12:46:00: -17.02% ($55.79 → $46.29)
•   Trade #71823 (ZG) @ 2024-09-18 20:17:00: +19.70% ($52.83 → $63.24)
•   Trade #88609 (ZG) @ 2024-11-12 16:16:00: +24.29% ($58.52 → $72.74)
•   Trade #130410 (PSX) @ 2025-04-11 13:30:00: -20.39% ($121.90 → $97.04)
•   Trade #128587 (COP) @ 2025-04-04 21:02:00: -17.81% ($104.97 → $86.27)
•   Trade #20775 (Z) @ 2024-03-18 20:15:00: -16.91% ($57.36 → $47.66)
•   Trade #72074 (Z) @ 2024-09-19 12:51:00: +20.65% ($55.66 → $67.15)
•   Trade #79555 (SOFI) @ 2024-10-15 21:16:00: +18.42% ($8.57 → $10.15)
•   Trade #92258 (SOFI) @ 2024-11-25 11:07:00: +16.84% ($13.75 → $16.07)
•   Trade #135342 (SOFI) @ 2025-05-02 09:18:00: +15.46% ($10.84 → $12.52)
•   Trade #151471 (SOFI) @ 2025-07-01 09:04:00: +27.37% ($14.30 → $18.22)
•   Trade #212312 (SOFI) @ 2026-02-10 10:18:00: -16.43% ($25.56 → $21.36)
•   Trade #230276 (SOFI) @ 2026-04-16 14:11:00: +18.37% ($15.97 → $18.91)
•   Trade #233774 (SOFI) @ 2026-04-30 08:59:00: -16.01% ($18.70 → $15.71)
•   Trade #128616 (EOG) @ 2025-04-04 21:55:00: -15.62% ($129.89 → $109.60)
•   Trade #15143 (BBAI) @ 2024-02-27 11:23:00: +35.00% ($1.94 → $2.62)
•   Trade #15457 (BBAI) @ 2024-02-28 10:16:00: +28.27% ($2.74 → $3.51)
•   Trade #16695 (BBAI) @ 2024-03-04 12:20:00: +23.33% ($3.08 → $3.80)
•   Trade #18121 (BBAI) @ 2024-03-07 22:17:00: -23.66% ($3.90 → $2.98)
•   Trade #19019 (BBAI) @ 2024-03-12 09:35:00: -19.83% ($3.03 → $2.43)
•   Trade #19806 (BBAI) @ 2024-03-14 11:19:00: +16.20% ($2.40 → $2.79)
•   Trade #64130 (BBAI) @ 2024-08-21 10:58:00: +26.41% ($1.36 → $1.72)
•   Trade #79194 (BBAI) @ 2024-10-15 08:41:00: +28.82% ($1.49 → $1.92)
•   Trade #92279 (BBAI) @ 2024-11-25 11:59:00: +34.12% ($2.01 → $2.69)
•   Trade #92690 (BBAI) @ 2024-11-26 09:23:00: -15.29% ($2.62 → $2.22)
•   Trade #94638 (BBAI) @ 2024-12-03 22:26:00: +27.35% ($2.19 → $2.79)
•   Trade #95830 (BBAI) @ 2024-12-06 18:58:00: +29.82% ($2.63 → $3.41)
•   Trade #101111 (BBAI) @ 2024-12-26 12:14:00: +20.39% ($3.23 → $3.89)
•   Trade #104344 (BBAI) @ 2025-01-10 11:50:00: -20.49% ($4.30 → $3.42)
•   Trade #106483 (BBAI) @ 2025-01-21 10:40:00: +28.06% ($3.24 → $4.15)
•   Trade #113102 (BBAI) @ 2025-02-11 17:18:00: +127.93% ($3.62 → $8.25)
•   Trade #116293 (BBAI) @ 2025-02-24 13:00:00: -17.74% ($8.20 → $6.75)
•   Trade #116868 (BBAI) @ 2025-02-25 21:15:00: -18.13% ($6.85 → $5.61)
•   Trade #119639 (BBAI) @ 2025-03-06 14:50:00: -24.21% ($5.82 → $4.41)
•   Trade #120149 (BBAI) @ 2025-03-07 14:51:00: -23.45% ($4.45 → $3.41)
•   Trade #122874 (BBAI) @ 2025-03-18 13:50:00: -15.27% ($3.52 → $2.98)
•   Trade #129223 (BBAI) @ 2025-04-08 10:23:00: +18.83% ($2.54 → $3.02)
•   Trade #135205 (BBAI) @ 2025-05-01 20:33:00: +31.35% ($2.42 → $3.18)
•   Trade #138430 (BBAI) @ 2025-05-13 16:18:00: +15.59% ($3.25 → $3.76)
•   Trade #151341 (BBAI) @ 2025-06-30 20:12:00: +80.36% ($3.78 → $6.82)
•   Trade #160212 (BBAI) @ 2025-07-30 19:14:00: -15.22% ($7.53 → $6.38)
•   Trade #175213 (BBAI) @ 2025-09-24 10:32:00: +55.38% ($5.23 → $8.13)
•   Trade #183656 (BBAI) @ 2025-10-23 10:42:00: -21.05% ($8.61 → $6.80)
•   Trade #194739 (BBAI) @ 2025-12-04 20:59:00: +16.14% ($6.06 → $7.04)
•   Trade #242266 (BBAI) @ 2026-06-02 09:39:00: +21.97% ($4.36 → $5.32)
•   Trade #12437 (BEAM) @ 2024-02-15 13:00:00: +16.60% ($27.70 → $32.30)
•   Trade #15393 (BEAM) @ 2024-02-27 23:49:00: +32.49% ($33.96 → $44.99)
•   Trade #18108 (BEAM) @ 2024-03-07 21:55:00: -17.92% ($44.81 → $36.78)
•   Trade #56996 (BEAM) @ 2024-07-26 20:46:00: +20.82% ($27.43 → $33.13)
•   Trade #114378 (BEAM) @ 2025-02-14 16:50:00: +19.65% ($27.55 → $32.96)
•   Trade #120516 (BEAM) @ 2025-03-10 10:58:00: +18.31% ($28.47 → $33.69)
•   Trade #120684 (BEAM) @ 2025-03-10 15:07:00: -20.42% ($31.99 → $25.46)
•   Trade #152498 (BEAM) @ 2025-07-03 13:12:00: +15.74% ($17.60 → $20.38)
•   Trade #182629 (BEAM) @ 2025-10-20 20:17:00: +26.48% ($24.10 → $30.48)
•   Trade #192314 (BEAM) @ 2025-11-25 00:18:00: +15.57% ($20.36 → $23.54)
•   Trade #194962 (BEAM) @ 2025-12-05 14:06:00: +22.08% ($23.68 → $28.90)
•   Trade #204415 (BEAM) @ 2026-01-12 21:22:00: +18.20% ($28.51 → $33.69)
•   Trade #229207 (BEAM) @ 2026-04-13 20:14:00: +15.15% ($26.20 → $30.17)
•   Trade #238562 (BEAM) @ 2026-05-18 20:49:00: -16.96% ($32.28 → $26.80)
•   Trade #68400 (ZS) @ 2024-09-05 20:49:00: -17.86% ($197.18 → $161.97)
•   Trade #238927 (ZS) @ 2026-05-19 20:41:00: +21.68% ($143.82 → $175.00)
•   Trade #240954 (ZS) @ 2026-05-28 09:48:00: -24.93% ($169.83 → $127.49)
•   Trade #242142 (ZS) @ 2026-06-01 22:06:00: +22.00% ($127.13 → $155.09)
•   Trade #180053 (MOS) @ 2025-10-10 11:17:00: -16.15% ($34.86 → $29.23)
•   Trade #221111 (MOS) @ 2026-03-13 10:20:00: +21.67% ($26.51 → $32.25)
•   Trade #128774 (LYB) @ 2025-04-07 08:25:00: -18.49% ($68.21 → $55.60)
•   Trade #114663 (CRSP) @ 2025-02-18 11:43:00: +18.15% ($43.32 → $51.18)
•   Trade #130588 (CRSP) @ 2025-04-14 09:00:00: +18.23% ($33.83 → $39.99)
•   Trade #154556 (CRSP) @ 2025-07-11 08:01:00: +15.48% ($51.01 → $58.91)
•   Trade #177988 (CRSP) @ 2025-10-03 09:08:00: +21.29% ($60.40 → $73.27)
•   Trade #241305 (CRSP) @ 2026-05-28 23:13:00: +15.65% ($48.24 → $55.79)
•   Trade #183155 (GM) @ 2025-10-21 21:28:00: +17.18% ($56.81 → $66.57)
•   Trade #112788 (SWKS) @ 2025-02-11 00:47:00: -25.53% ($86.67 → $64.54)
•   Trade #184944 (SWKS) @ 2025-10-28 14:22:00: +17.96% ($73.40 → $86.58)
•   Trade #14297 (RIVN) @ 2024-02-23 09:24:00: -27.70% ($15.79 → $11.42)
•   Trade #28344 (RIVN) @ 2024-04-16 09:40:00: -17.69% ($10.25 → $8.44)
•   Trade #48774 (RIVN) @ 2024-06-27 20:43:00: +30.38% ($11.04 → $14.40)
•   Trade #89330 (RIVN) @ 2024-11-14 12:07:00: +18.12% ($10.11 → $11.94)
•   Trade #96449 (RIVN) @ 2024-12-10 10:18:00: +17.62% ($12.34 → $14.52)
•   Trade #116649 (RIVN) @ 2025-02-25 10:27:00: -15.05% ($13.85 → $11.77)
•   Trade #188468 (RIVN) @ 2025-11-10 11:35:00: +19.41% ($13.00 → $15.53)
•   Trade #189233 (RIVN) @ 2025-11-12 14:16:00: +15.09% ($15.38 → $17.70)
•   Trade #213827 (RIVN) @ 2026-02-17 09:34:00: +19.58% ($14.63 → $17.50)
•   Trade #95997 (DOCU) @ 2024-12-09 09:47:00: +30.33% ($82.13 → $107.04)
•   Trade #145160 (DOCU) @ 2025-06-05 23:49:00: -17.33% ($92.92 → $76.81)
•   Trade #178218 (BLDP) @ 2025-10-03 18:49:00: +17.54% ($2.93 → $3.44)
•   Trade #235248 (BLDP) @ 2026-05-06 10:56:00: +28.70% ($3.34 → $4.30)
•   Trade #239824 (BLDP) @ 2026-05-22 09:52:00: +17.05% ($4.68 → $5.48)
•   Trade #130058 (ALB) @ 2025-04-10 12:48:00: +16.55% ($50.01 → $58.29)
•   Trade #4941 (RSI) @ 2024-01-19 16:53:00: +18.83% ($4.14 → $4.92)
•   Trade #34421 (RSI) @ 2024-05-07 13:04:00: +33.28% ($6.24 → $8.32)
•   Trade #54307 (RSI) @ 2024-07-18 13:08:00: +17.98% ($8.60 → $10.15)
•   Trade #92794 (RSI) @ 2024-11-26 13:16:00: +16.97% ($11.88 → $13.90)
•   Trade #121930 (RSI) @ 2025-03-13 20:19:00: -15.88% ($11.42 → $9.61)
•   Trade #124535 (RSI) @ 2025-03-24 19:55:00: +17.52% ($9.63 → $11.32)
•   Trade #160466 (RSI) @ 2025-07-31 11:43:00: +24.92% ($14.82 → $18.52)
•   Trade #214143 (RSI) @ 2026-02-17 23:54:00: +17.58% ($17.34 → $20.38)
•   Trade #245229 (RSI) @ 2026-06-11 18:52:00: +17.07% ($24.87 → $29.12)
•   Trade #121256 (TER) @ 2025-03-11 21:49:00: -16.37% ($104.09 → $87.05)
•   Trade #130077 (TER) @ 2025-04-10 13:07:00: +17.89% ($65.01 → $76.64)
•   Trade #185427 (TER) @ 2025-10-29 17:34:00: +18.18% ($145.09 → $171.46)
•   Trade #210836 (TER) @ 2026-02-04 12:11:00: +16.23% ($245.15 → $284.94)
•   Trade #228552 (TER) @ 2026-04-10 08:00:00: +15.57% ($315.06 → $364.11)
•   Trade #85077 (QRVO) @ 2024-10-31 20:35:00: -29.07% ($99.99 → $70.93)
•   Trade #106482 (QRVO) @ 2025-01-21 10:40:00: +17.96% ($72.38 → $85.38)
•   Trade #128578 (QRVO) @ 2025-04-04 20:46:00: -18.39% ($69.04 → $56.34)
•   Trade #137990 (MCHP) @ 2025-05-12 13:22:00: +22.25% ($48.78 → $59.63)
•   Trade #85504 (TEAM) @ 2024-11-01 18:44:00: +18.15% ($190.04 → $224.54)
•   Trade #109682 (TEAM) @ 2025-01-30 22:57:00: +19.70% ($265.14 → $317.37)
•   Trade #128899 (TEAM) @ 2025-04-07 09:53:00: -19.82% ($221.39 → $177.51)
•   Trade #129842 (TEAM) @ 2025-04-09 22:05:00: +16.63% ($180.04 → $209.98)
•   Trade #230616 (TEAM) @ 2026-04-17 12:23:00: +17.26% ($59.94 → $70.29)
•   Trade #234604 (TEAM) @ 2026-05-04 13:24:00: +24.77% ($70.45 → $87.90)
•   Trade #242081 (TEAM) @ 2026-06-01 20:18:00: +39.40% ($83.42 → $116.29)
•   Trade #129782 (BKR) @ 2025-04-09 20:12:00: +15.20% ($33.72 → $38.84)
•   Trade #129838 (ON) @ 2025-04-09 21:55:00: +19.34% ($32.72 → $39.05)
